"","Assemblage","Order.q","SC","m","qTD","Method","s.e.","qTD.LCL","qTD.UCL"
"238","7040194980",0,0.982891094396153,186.305757695651,15.036277771685,"Rarefaction",0,15.036277771685,15.036277771685
"239","7040038340",0,0.982891094396153,1415.90083279335,108.224316312157,"Rarefaction",0,108.224316312157,108.224316312157
"240","7040007380",0,0.982891094396153,372.174334043581,43.9614668317678,"Rarefaction",0,43.9614668317678,43.9614668317678
"241","7040007390",0,0.982891094396153,940.794610974506,49.1475601610457,"Extrapolation",0,49.1475601610457,49.1475601610457
"242","7040049990",0,0.982891094396153,1492.7048870988,81.3066599360045,"Extrapolation",0,81.3066599360045,81.3066599360045
"243","7040006400",0,0.982891094396153,491.437547260598,32.2424137769316,"Rarefaction",0,32.2424137769316,32.2424137769316
"244","7040005420",0,0.982891094396153,326.837323941509,35.7040226153639,"Rarefaction",0,35.7040226153639,35.7040226153639
"245","7040049280",0,0.982891094396153,290.220004514808,34.6413351537039,"Extrapolation",0,34.6413351537039,34.6413351537039
"246","7040612640",0,0.982891094396153,1713.72584351224,117.907931970797,"Rarefaction",0,117.907931970797,117.907931970797
"247","8040176200",0,0.982891094396153,2236.02816310832,135.517026416503,"Extrapolation",0,135.517026416503,135.517026416503
"248","7040013550",0,0.982891094396153,1626.57890085729,82.573525098194,"Rarefaction",0,82.573525098194,82.573525098194
"249","7040039630",0,0.982891094396153,1791.51357457438,100.450359572938,"Extrapolation",0,100.450359572938,100.450359572938
"250","7040392650",0,0.982891094396153,1352.92104255966,113.292078896847,"Rarefaction",0,113.292078896847,113.292078896847
"251","7040686450",0,0.982891094396153,1317.50610433807,50.0948150983879,"Rarefaction",0,50.0948150983879,50.0948150983879
"252","7040741760",0,0.982891094396153,1152.35468223568,84.1788672690693,"Rarefaction",0,84.1788672690693,84.1788672690693
"253","7040612840",0,0.982891094396153,1279.43855855574,107.357825778842,"Extrapolation",0,107.357825778842,107.357825778842
"254","7040686540",0,0.982891094396153,1039.67618570817,95.3287002577835,"Rarefaction",0,95.3287002577835,95.3287002577835
"255","7040707810",0,0.982891094396153,1061.83063130703,76.4762588284622,"Rarefaction",0,76.4762588284622,76.4762588284622
"256","7040014930",0,0.982891094396153,1064.07817884191,78.3441624690748,"Rarefaction",0,78.3441624690748,78.3441624690748
"257","8040000820",0,0.982891094396153,606.359266075617,57.0499844354797,"Extrapolation",0,57.0499844354797,57.0499844354797
"258","7040041050",0,0.982891094396153,1364.23847959937,116.112583476373,"Rarefaction",0,116.112583476373,116.112583476373
"259","8040002270",0,0.982891094396153,1896.57600635987,120.454149461182,"Extrapolation",0,120.454149461182,120.454149461182
"260","8040000810",0,0.982891094396153,179.458018704887,31.6483848993014,"Extrapolation",0,31.6483848993014,31.6483848993014
"261","8040141480",0,0.982891094396153,239.76005377914,31.339024162707,"Extrapolation",0,31.339024162707,31.339024162707
"262","8040007180",0,0.982891094396153,69.7142252665877,12.2298966971662,"Extrapolation",0,12.2298966971662,12.2298966971662
"263","8040008390",0,0.982891094396153,461.954236346333,40.1456117955319,"Extrapolation",0,40.1456117955319,40.1456117955319
"264","7040020100",0,0.982891094396153,910.494503497549,103.096047396542,"Extrapolation",0,103.096047396542,103.096047396542
"265","7040019200",0,0.982891094396153,272.261305068972,43.7238681554093,"Extrapolation",0,43.7238681554093,43.7238681554093
"266","8040183760",0,0.982891094396153,170.214792553588,23.0081653240429,"Extrapolation",0,23.0081653240429,23.0081653240429
"267","8040176060",0,0.982891094396153,84.0259314486347,15.5140545863048,"Extrapolation",0,15.5140545863048,15.5140545863048
"268","7040043170",0,0.982891094396153,1246.78658816564,79.8405214678557,"Rarefaction",0,79.8405214678557,79.8405214678557
"269","7040039880",0,0.982891094396153,1330.67558882906,81.852750169327,"Rarefaction",0,81.852750169327,81.852750169327
"270","7040073720",0,0.982891094396153,1072.84113299646,44.1432181529312,"Rarefaction",0,44.1432181529312,44.1432181529312
"271","7040013180",0,0.982891094396153,463.881714136732,25.1774551188905,"Rarefaction",0,25.1774551188905,25.1774551188905
"272","7040707710",0,0.982891094396153,926.952928813946,57.9479803579183,"Rarefaction",0,57.9479803579183,57.9479803579183
"273","7040073620",0,0.982891094396153,1310.27605565161,103.669979305066,"Rarefaction",0,103.669979305066,103.669979305066
"274","7040041060",0,0.982891094396153,1136.75213735047,58.9050089293366,"Rarefaction",0,58.9050089293366,58.9050089293366
"275","7040014250",0,0.982891094396153,1288.60634245712,65.7048482668044,"Rarefaction",0,65.7048482668044,65.7048482668044
"276","7040394680",0,0.982891094396153,1304.03032702078,87.4625128509153,"Rarefaction",0,87.4625128509153,87.4625128509153
"277","7040046590",0,0.982891094396153,1543.11370588056,121.151216324164,"Rarefaction",0,121.151216324164,121.151216324164
"278","7040395340",0,0.982891094396153,1607.66096419791,90.086171691768,"Rarefaction",0,90.086171691768,90.086171691768
"279","7040013560",0,0.982891094396153,1149.39373904497,47.334446422642,"Rarefaction",0,47.334446422642,47.334446422642
"280","8040002260",0,0.982891094396153,351.510996785423,50.0442815763214,"Extrapolation",0,50.0442815763214,50.0442815763214
"281","8040007190",0,0.982891094396153,403.753845083164,25.8956637161754,"Extrapolation",0,25.8956637161754,25.8956637161754
"282","7040426310",0,0.982891094396153,946.027183560054,65.6447001789535,"Extrapolation",0,65.6447001789535,65.6447001789535
"283","7040048410",0,0.982891094396153,512.333414012731,47.2781848824062,"Rarefaction",0,47.2781848824062,47.2781848824062
"284","7040741770",0,0.982891094396153,1483.06521739153,88.2821313631487,"Extrapolation",0,88.2821313631487,88.2821313631487
"285","7040014200",0,0.982891094396153,1486.29528149789,92.8052231735806,"Rarefaction",0,92.8052231735806,92.8052231735806
"286","7040632220",0,0.982891094396153,492.179584228722,39.5483484100046,"Extrapolation",0,39.5483484100046,39.5483484100046
"287","7040007830",0,0.982891094396153,359.656866540096,39.9875208324619,"Rarefaction",0,39.9875208324619,39.9875208324619
"288","7040008720",0,0.982891094396153,1201.76084937746,62.1952442259661,"Rarefaction",0,62.1952442259661,62.1952442259661
"289","7040048300",0,0.982891094396153,818.659459179582,54.1282041301401,"Rarefaction",0,54.1282041301401,54.1282041301401
"290","7040073690",0,0.982891094396153,950.619920060905,47.7525853798331,"Rarefaction",0,47.7525853798331,47.7525853798331
"291","7040041400",0,0.982891094396153,1319.48671212934,111.772354175095,"Rarefaction",0,111.772354175095,111.772354175095
"292","7040039870",0,0.982891094396153,1380.63484563813,109.933930208112,"Rarefaction",0,109.933930208112,109.933930208112
"293","7040379310",0,0.982891094396153,1385.29894635457,87.6178246094624,"Rarefaction",0,87.6178246094624,87.6178246094624
"294","7040043090",0,0.982891094396153,1303.38370421924,96.390186281344,"Rarefaction",0,96.390186281344,96.390186281344
"295","7040014040",0,0.982891094396153,1423.99121954622,75.1486369334162,"Rarefaction",0,75.1486369334162,75.1486369334162
"296","7040073870",0,0.982891094396153,203.699864372771,37.0360851458531,"Extrapolation",0,37.0360851458531,37.0360851458531
"297","7040047970",0,0.982891094396153,889.707751878418,60.5395427512772,"Rarefaction",0,60.5395427512772,60.5395427512772
"298","7040041410",0,0.982891094396153,1578.75163852966,101.319954536081,"Rarefaction",0,101.319954536081,101.319954536081
"299","7040039620",0,0.982891094396153,1199.49551790971,118.811908988808,"Rarefaction",0,118.811908988808,118.811908988808
"300","7040042040",0,0.982891094396153,1653.24806449204,110.924625719456,"Rarefaction",0,110.924625719456,110.924625719456
"301","7040047980",0,0.982891094396153,485.04168121953,36.063603487882,"Rarefaction",0,36.063603487882,36.063603487882
"302","7040045890",0,0.982891094396153,1471.36253800305,110.554856635267,"Rarefaction",0,110.554856635267,110.554856635267
"303","7040073780",0,0.982891094396153,773.539309403639,60.4870255466064,"Extrapolation",0,60.4870255466064,60.4870255466064
"304","7040047850",0,0.982891094396153,749.363425075877,53.6899804178024,"Rarefaction",0,53.6899804178024,53.6899804178024
"305","7040046750",0,0.982891094396153,1448.99788379533,92.3440657586521,"Extrapolation",0,92.3440657586521,92.3440657586521
"306","7040043160",0,0.982891094396153,1369.84002788267,115.346388864253,"Rarefaction",0,115.346388864253,115.346388864253
"307","7040073630",0,0.982891094396153,1253.25257310759,81.7959103094803,"Rarefaction",0,81.7959103094803,81.7959103094803
"308","7040585120",0,0.982891094396153,1717.8994176756,104.056914445771,"Rarefaction",0,104.056914445771,104.056914445771
"309","7040064730",0,0.982891094396153,352.86382036686,27.9222800875222,"Rarefaction",0,27.9222800875222,27.9222800875222
"310","7040388740",0,0.982891094396153,1243.02315989388,113.871769156596,"Rarefaction",0,113.871769156596,113.871769156596
"311","7040047070",0,0.982891094396153,671.178337461986,68.1317665185914,"Rarefaction",0,68.1317665185914,68.1317665185914
"312","7040394690",0,0.982891094396153,1292.83496130153,63.4814388263909,"Rarefaction",0,63.4814388263909,63.4814388263909
"313","7040046600",0,0.982891094396153,1116.90686979171,83.4273611965735,"Extrapolation",0,83.4273611965735,83.4273611965735
"314","7040608130",0,0.982891094396153,920.31906992017,67.248907299393,"Extrapolation",0,67.248907299393,67.248907299393
"315","7040073830",0,0.982891094396153,1284.29201741709,53.9299314007071,"Rarefaction",0,53.9299314007071,53.9299314007071
"316","7040395190",0,0.982891094396153,1204.41179441362,88.995048734491,"Rarefaction",0,88.995048734491,88.995048734491
"317","7040014210",0,0.982891094396153,981.353653963239,61.0851723603908,"Extrapolation",0,61.0851723603908,61.0851723603908
"318","7040045900",0,0.982891094396153,833.574550545022,67.5952907839963,"Rarefaction",0,67.5952907839963,67.5952907839963
"319","7040073710",0,0.982891094396153,549.520725619179,35.3687950799314,"Rarefaction",0,35.3687950799314,35.3687950799314
"320","7040014050",0,0.982891094396153,835.940472753276,73.3793445189042,"Extrapolation",0,73.3793445189042,73.3793445189042
"321","7040607990",0,0.982891094396153,558.368882343792,83.2347067722391,"Extrapolation",0,83.2347067722391,83.2347067722391
"322","7040388580",0,0.982891094396153,1983.87631570549,123.675249777005,"Extrapolation",0,123.675249777005,123.675249777005
"323","7040047060",0,0.982891094396153,899.267325944814,59.5086558225412,"Extrapolation",0,59.5086558225412,59.5086558225412
"324","7040632150",0,0.982891094396153,46.4778445548465,11.8944848537286,"Extrapolation",0,11.8944848537286,11.8944848537286
"325","7040043100",0,0.982891094396153,307.97507899111,61.252330470082,"Extrapolation",0,61.252330470082,61.252330470082
"326","7040048310",0,0.982891094396153,638.404127933273,43.8174691685124,"Extrapolation",0,43.8174691685124,43.8174691685124
"327","4040773260",0,0.982891094396153,2342.50598169366,131.181521185762,"Extrapolation",0,131.181521185762,131.181521185762
"328","2040031500",0,0.982891094396153,975.704392537173,88.2086411122298,"Rarefaction",0,88.2086411122298,88.2086411122298
"329","2040033320",0,0.982891094396153,966.270513785646,85.0627055014083,"Rarefaction",0,85.0627055014083,85.0627055014083
"330","2040031490",0,0.982891094396153,969.903846227067,94.8044508152555,"Rarefaction",0,94.8044508152555,94.8044508152555
"331","2040033330",0,0.982891094396153,829.396888342988,80.5180189146206,"Rarefaction",0,80.5180189146206,80.5180189146206
"332","2040024230",0,0.982891094396153,891.054257721119,75.1625167462061,"Rarefaction",0,75.1625167462061,75.1625167462061
"333","2040056770",0,0.982891094396153,537.488716131758,45.304090666744,"Rarefaction",0,45.304090666744,45.304090666744
"334","4040783120",0,0.982891094396153,1088.46427336502,82.5132932555696,"Rarefaction",0,82.5132932555696,82.5132932555696
"335","4040023060",0,0.982891094396153,519.555653627212,70.0586828118892,"Extrapolation",0,70.0586828118892,70.0586828118892
"336","4040023810",0,0.982891094396153,203.674646098396,39.5424123620502,"Extrapolation",0,39.5424123620502,39.5424123620502
"337","2040048790",0,0.982891094396153,1139.13507461437,89.3534974692844,"Rarefaction",0,89.3534974692844,89.3534974692844
"338","6040000750",0,0.982891094396153,1137.78289954274,79.9011550099642,"Rarefaction",0,79.9011550099642,79.9011550099642
"339","2040054200",0,0.982891094396153,836.706891602974,60.993232690892,"Rarefaction",0,60.993232690892,60.993232690892
"340","4040039450",0,0.982891094396153,582.232321360224,61.824393749369,"Extrapolation",0,61.824393749369,61.824393749369
"341","7040007840",0,0.982891094396153,272.658243639142,29.8783424354231,"Rarefaction",0,29.8783424354231,29.8783424354231
"342","2040039400",0,0.982891094396153,329.492996370483,43.7845741631682,"Extrapolation",0,43.7845741631682,43.7845741631682
"343","4040005050",0,0.982891094396153,978.782429016438,77.6474374097688,"Rarefaction",0,77.6474374097688,77.6474374097688
"344","4040012290",0,0.982891094396153,765.464350963266,57.6880018813964,"Rarefaction",0,57.6880018813964,57.6880018813964
"345","6040016980",0,0.982891094396153,304.989387727603,23.6917289740562,"Rarefaction",0,23.6917289740562,23.6917289740562
"346","6040102330",0,0.982891094396153,107.443994234788,29.6025427032661,"Extrapolation",0,29.6025427032661,29.6025427032661
"347","2040003550",0,0.982891094396153,1612.78011486809,87.3139696893863,"Extrapolation",0,87.3139696893863,87.3139696893863
"348","6040102250",0,0.982891094396153,1019.42208286688,104.682512849374,"Extrapolation",0,104.682512849374,104.682512849374
"349","7040006390",0,0.982891094396153,447.33508348752,41.5284170445015,"Extrapolation",0,41.5284170445015,41.5284170445015
"350","2040315940",0,0.982891094396153,576.579964494594,64.6439811196609,"Extrapolation",0,64.6439811196609,64.6439811196609
"351","2040026070",0,0.982891094396153,91.1697372822728,16.9531783790826,"Extrapolation",0,16.9531783790826,16.9531783790826
"352","2040007930",0,0.982891094396153,330.12418490978,44.7342037698089,"Rarefaction",0,44.7342037698089,44.7342037698089
"353","2040026920",0,0.982891094396153,790.692007599428,60.4960397963274,"Rarefaction",0,60.4960397963274,60.4960397963274
"354","2040059370",0,0.982891094396153,308.153309997648,29.3952644387346,"Rarefaction",0,29.3952644387346,29.3952644387346
"355","2040027330",0,0.982891094396153,1086.11889991511,95.0172602851611,"Rarefaction",0,95.0172602851611,95.0172602851611
"356","2040027320",0,0.982891094396153,708.535970330284,61.4978649178658,"Extrapolation",0,61.4978649178658,61.4978649178658
"357","2040024180",0,0.982891094396153,432.162114975391,24.858240566831,"Rarefaction",0,24.858240566831,24.858240566831
"358","2040491970",0,0.982891094396153,278.300620475945,30.8658729759659,"Extrapolation",0,30.8658729759659,30.8658729759659
"359","6040034810",0,0.982891094396153,333.412048143829,26.6491865191134,"Rarefaction",0,26.6491865191134,26.6491865191134
"360","5040000010",0,0.982891094396153,537.974975842599,72.1560641048819,"Extrapolation",0,72.1560641048819,72.1560641048819
"361","5040007690",0,0.982891094396153,1024.28574639578,79.1888822391965,"Extrapolation",0,79.1888822391965,79.1888822391965
"362","1040036870",0,0.982891094396153,940.504097831163,56.8426233708816,"Extrapolation",0,56.8426233708816,56.8426233708816
"363","1040035590",0,0.982891094396153,108.736331976108,15.2156437758461,"Extrapolation",0,15.2156437758461,15.2156437758461
"364","1040036860",0,0.982891094396153,142.171109524437,14.64904535824,"Extrapolation",0,14.64904535824,14.64904535824
"365","2040416390",0,0.982891094396153,697.486355678969,50.1828030011136,"Extrapolation",0,50.1828030011136,50.1828030011136
"366","7040050920",0,0.982891094396153,539.317012857524,58.530903102731,"Extrapolation",0,58.530903102731,58.530903102731
"367","2040007940",0,0.982891094396153,456.836670352925,29.5027933965971,"Rarefaction",0,29.5027933965971,29.5027933965971
"368","4040037060",0,0.982891094396153,125.477297812972,21.6488901961693,"Extrapolation",0,21.6488901961693,21.6488901961693
"369","4040003020",0,0.982891094396153,1014.08844407975,86.8167643707354,"Rarefaction",0,86.8167643707354,86.8167643707354
"370","4040005060",0,0.982891094396153,867.592470374115,72.6990463342518,"Rarefaction",0,72.6990463342518,72.6990463342518
"371","4040045780",0,0.982891094396153,960.534584489407,71.8812971373355,"Extrapolation",0,71.8812971373355,71.8812971373355
"372","2040041840",0,0.982891094396153,243.221619523399,38.4030347647482,"Extrapolation",0,38.4030347647482,38.4030347647482
"373","4040298550",0,0.982891094396153,353.852452654711,28.9735636519533,"Extrapolation",0,28.9735636519533,28.9735636519533
"374","2040288980",0,0.982891094396153,398.780012439466,35.5330327648495,"Extrapolation",0,35.5330327648495,35.5330327648495
"375","3040386960",0,0.982891094396153,1156.2066399297,92.4122069745093,"Extrapolation",0,92.4122069745093,92.4122069745093
"376","4040027100",0,0.982891094396153,454.360650156719,41.4103907922735,"Extrapolation",0,41.4103907922735,41.4103907922735
"377","2040309610",0,0.982891094396153,660.413219777976,61.2031744398913,"Extrapolation",0,61.2031744398913,61.2031744398913
"378","7040054660",0,0.982891094396153,485.838285562737,51.0934462469665,"Rarefaction",0,51.0934462469665,51.0934462469665
"379","4040975160",0,0.982891094396153,748.776129465257,60.5250904608999,"Rarefaction",0,60.5250904608999,60.5250904608999
"380","4040017030",0,0.982891094396153,909.748674971459,75.8002448235596,"Rarefaction",0,75.8002448235596,75.8002448235596
"381","2040400100",0,0.982891094396153,186.369264547435,34.0851768281891,"Extrapolation",0,34.0851768281891,34.0851768281891
"382","4040018350",0,0.982891094396153,911.744539395046,72.4772378043804,"Rarefaction",0,72.4772378043804,72.4772378043804
"383","5040022500",0,0.982891094396153,388.660875318313,33.2422052713305,"Extrapolation",0,33.2422052713305,33.2422052713305
"384","2040026930",0,0.982891094396153,730.483294724781,52.1225224750788,"Rarefaction",0,52.1225224750788,52.1225224750788
"385","2040018470",0,0.982891094396153,601.645946923308,47.3269352174605,"Rarefaction",0,47.3269352174605,47.3269352174605
"386","7040000010",0,0.982891094396153,575.924026999562,54.2380314204253,"Rarefaction",0,54.2380314204253,54.2380314204253
"387","4040046370",0,0.982891094396153,707.554577201968,56.6133729725553,"Rarefaction",0,56.6133729725553,56.6133729725553
"388","2040069150",0,0.982891094396153,296.242361703717,47.3115783939684,"Extrapolation",0,47.3115783939684,47.3115783939684
"389","4040012770",0,0.982891094396153,362.634685931573,48.8528958956828,"Extrapolation",0,48.8528958956828,48.8528958956828
"390","4040027950",0,0.982891094396153,316.473947517973,30.6440101141346,"Rarefaction",0,30.6440101141346,30.6440101141346
"391","4040029530",0,0.982891094396153,704.006624048692,61.7480461689563,"Rarefaction",0,61.7480461689563,61.7480461689563
"392","5040014020",0,0.982891094396153,245.251684855011,22.7605991837897,"Rarefaction",0,22.7605991837897,22.7605991837897
"393","4040839030",0,0.982891094396153,226.476295254212,34.6922702937315,"Extrapolation",0,34.6922702937315,34.6922702937315
"394","7040024600",0,0.982891094396153,181.474132409829,19.7792913356298,"Extrapolation",0,19.7792913356298,19.7792913356298
"395","4040048900",0,0.982891094396153,514.75325849939,52.2609187445614,"Rarefaction",0,52.2609187445614,52.2609187445614
"396","4040028760",0,0.982891094396153,617.916772519007,48.6213648232612,"Rarefaction",0,48.6213648232612,48.6213648232612
"397","2040006600",0,0.982891094396153,530.527967436042,35.5422703399994,"Rarefaction",0,35.5422703399994,35.5422703399994
"398","7040013170",0,0.982891094396153,296.01993191195,22.5203562206752,"Rarefaction",0,22.5203562206752,22.5203562206752
"399","7040065760",0,0.982891094396153,646.050945028307,69.2344122774829,"Rarefaction",0,69.2344122774829,69.2344122774829
"400","4040025460",0,0.982891094396153,405.276423811263,37.4473671538056,"Rarefaction",0,37.4473671538056,37.4473671538056
"401","4040960200",0,0.982891094396153,450.766891779712,53.1757908571162,"Extrapolation",0,53.1757908571162,53.1757908571162
"402","7040047860",0,0.982891094396153,249.083577568567,19.5890246477052,"Extrapolation",0,19.5890246477052,19.5890246477052
"403","5040011800",0,0.982891094396153,277.514943007734,23.2065626056458,"Extrapolation",0,23.2065626056458,23.2065626056458
"404","5040031240",0,0.982891094396153,320.339870419563,37.7045013491498,"Extrapolation",0,37.7045013491498,37.7045013491498
"405","4040027940",0,0.982891094396153,369.331518510471,41.1928129856831,"Rarefaction",0,41.1928129856831,41.1928129856831
"406","4041128330",0,0.982891094396153,211.394451918775,53.6509256401401,"Extrapolation",0,53.6509256401401,53.6509256401401
"407","4040960480",0,0.982891094396153,474.018358240819,42.0439712179446,"Rarefaction",0,42.0439712179446,42.0439712179446
"408","4041144860",0,0.982891094396153,302.892309849859,62.539399765557,"Extrapolation",0,62.539399765557,62.539399765557
"409","6040009770",0,0.982891094396153,288.519570697844,40.2182705276823,"Extrapolation",0,40.2182705276823,40.2182705276823
"410","4041144880",0,0.982891094396153,241.943710334731,36.1318843010804,"Extrapolation",0,36.1318843010804,36.1318843010804
"411","2040309560",0,0.982891094396153,73.8846152871839,13.8310530562434,"Rarefaction",0,13.8310530562434,13.8310530562434
"412","5040017830",0,0.982891094396153,350.52296329596,52.1341194903814,"Extrapolation",0,52.1341194903814,52.1341194903814
"413","7040024830",0,0.982891094396153,86.2694077513717,15.4229218660471,"Extrapolation",0,15.4229218660471,15.4229218660471
"414","6040870380",0,0.982891094396153,224.037595939621,30.7081814360495,"Extrapolation",0,30.7081814360495,30.7081814360495
"415","2040048590",0,0.982891094396153,255.923173879302,21.52155882499,"Extrapolation",0,21.52155882499,21.52155882499
"416","7040050000",0,0.982891094396153,710.223904575184,58.8263661385689,"Extrapolation",0,58.8263661385689,58.8263661385689
"417","4040169400",0,0.982891094396153,183.356248547956,22.7879085280931,"Extrapolation",0,22.7879085280931,22.7879085280931
"418","6040709810",0,0.982891094396153,155.018642674898,28.2886537006288,"Extrapolation",0,28.2886537006288,28.2886537006288
"419","4041108580",0,0.982891094396153,586.017056636482,67.5576201654152,"Extrapolation",0,67.5576201654152,67.5576201654152
"420","7040054670",0,0.982891094396153,490.069188699773,44.0146532112891,"Extrapolation",0,44.0146532112891,44.0146532112891
"421","2040075170",0,0.982891094396153,136.396588210057,16.7541043319979,"Rarefaction",0,16.7541043319979,16.7541043319979
"422","2040289120",0,0.982891094396153,181.174607975735,18.2710150358839,"Rarefaction",0,18.2710150358839,18.2710150358839
"423","3040481930",0,0.982891094396153,341.807144774292,46.8548946284183,"Extrapolation",0,46.8548946284183,46.8548946284183
"424","2040292580",0,0.982891094396153,37.3445191781201,10.349548838713,"Extrapolation",0,10.349548838713,10.349548838713
"425","4040000890",0,0.982891094396153,267.01314836621,46.4748220607117,"Extrapolation",0,46.4748220607117,46.4748220607117
"426","2040005130",0,0.982891094396153,1256.35313818392,68.2876262520547,"Extrapolation",0,68.2876262520547,68.2876262520547
"427","4040047500",0,0.982891094396153,294.176215414617,35.3853709195115,"Extrapolation",0,35.3853709195115,35.3853709195115
"428","4040027780",0,0.982891094396153,300.205623040772,36.5271226723745,"Extrapolation",0,36.5271226723745,36.5271226723745
"429","7040005410",0,0.982891094396153,136.425293577941,25.1517561659383,"Extrapolation",0,25.1517561659383,25.1517561659383
"430","2040068720",0,0.982891094396153,251.533766973298,29.5743311936742,"Extrapolation",0,29.5743311936742,29.5743311936742
"431","4041108500",0,0.982891094396153,427.639744802077,42.7753995519967,"Extrapolation",0,42.7753995519967,42.7753995519967
"432","2040070050",0,0.982891094396153,544.637242038195,38.0017025367409,"Rarefaction",0,38.0017025367409,38.0017025367409
"433","6040870370",0,0.982891094396153,847.077981542742,60.9459360213937,"Extrapolation",0,60.9459360213937,60.9459360213937
"434","6040029280",0,0.982891094396153,64.7881260652093,15.2875740283013,"Extrapolation",0,15.2875740283013,15.2875740283013
"435","2040069160",0,0.982891094396153,267.896806653317,24.3167166346656,"Rarefaction",0,24.3167166346656,24.3167166346656
"436","2040085590",0,0.982891094396153,354.851005805711,38.2131442532067,"Extrapolation",0,38.2131442532067,38.2131442532067
"437","6040005190",0,0.982891094396153,251.964810558521,38.3064389339001,"Extrapolation",0,38.3064389339001,38.3064389339001
"438","2040085990",0,0.982891094396153,328.736502202511,28.5990613213028,"Extrapolation",0,28.5990613213028,28.5990613213028
"439","2040018370",0,0.982891094396153,418.82760997425,25.4190596804954,"Rarefaction",0,25.4190596804954,25.4190596804954
"440","2040018240",0,0.982891094396153,367.344699084719,46.5387042501404,"Rarefaction",0,46.5387042501404,46.5387042501404
"441","2040077580",0,0.982891094396153,134.358077911187,18.8448404911305,"Rarefaction",0,18.8448404911305,18.8448404911305
"442","4040013000",0,0.982891094396153,683.607052586778,40.4074233676402,"Extrapolation",0,40.4074233676402,40.4074233676402
"443","1040041020",0,0.982891094396153,333.32210610691,36.754056883063,"Extrapolation",0,36.754056883063,36.754056883063
"444","4040015000",0,0.982891094396153,1090.15804886453,114.272159597796,"Extrapolation",0,114.272159597796,114.272159597796
"445","7040070790",0,0.982891094396153,231.592135367776,22.6051125696136,"Extrapolation",0,22.6051125696136,22.6051125696136
"446","4040234270",0,0.982891094396153,76.3748828052695,14.1947304652292,"Extrapolation",0,14.1947304652292,14.1947304652292
"447","2040816870",0,0.982891094396153,141.380939845384,19.7116103299263,"Rarefaction",0,19.7116103299263,19.7116103299263
"448","6040016970",0,0.982891094396153,135.852845059371,25.8693137651767,"Extrapolation",0,25.8693137651767,25.8693137651767
"449","4040015010",0,0.982891094396153,463.248606366655,70.3529960055019,"Extrapolation",0,70.3529960055019,70.3529960055019
"450","4040050300",0,0.982891094396153,78.0536245350917,11.7409812104637,"Extrapolation",0,11.7409812104637,11.7409812104637
"451","6040005490",0,0.982891094396153,1201.16298609549,54.317676382333,"Rarefaction",0,54.317676382333,54.317676382333
"452","2040292690",0,0.982891094396153,190.858859240514,32.2183718744199,"Extrapolation",0,32.2183718744199,32.2183718744199
"453","4040015090",0,0.982891094396153,223.038485249436,22.1660978012422,"Extrapolation",0,22.1660978012422,22.1660978012422
"454","5040079730",0,0.982891094396153,166.037978496023,26.5216636254115,"Extrapolation",0,26.5216636254115,26.5216636254115
"455","2040068680",0,0.982891094396153,434.229095540744,50.0669929031799,"Extrapolation",0,50.0669929031799,50.0669929031799
"456","6040019090",0,0.982891094396153,205.467034947457,22.7136604506535,"Extrapolation",0,22.7136604506535,22.7136604506535
"457","7040050640",0,0.982891094396153,269.835191415433,42.7847279748073,"Extrapolation",0,42.7847279748073,42.7847279748073
"458","5040017040",0,0.982891094396153,234.638037964007,35.4405433202341,"Extrapolation",0,35.4405433202341,35.4405433202341
"459","2040085960",0,0.982891094396153,858.725053701982,57.0650727589511,"Extrapolation",0,57.0650727589511,57.0650727589511
"460","6040015950",0,0.982891094396153,810.237475478156,55.9643203034364,"Extrapolation",0,55.9643203034364,55.9643203034364
"461","2040085500",0,0.982891094396153,169.857325032041,19.9165886155267,"Extrapolation",0,19.9165886155267,19.9165886155267
"462","6040026140",0,0.982891094396153,294.141024458217,16.2651449633676,"Extrapolation",0,16.2651449633676,16.2651449633676
"463","7040050650",0,0.982891094396153,164.990771096253,33.0960827510234,"Extrapolation",0,33.0960827510234,33.0960827510234
"464","7040074080",0,0.982891094396153,122.224271138851,16.3953178276439,"Extrapolation",0,16.3953178276439,16.3953178276439
"465","2040816320",0,0.982891094396153,567.102558853808,54.3196159793095,"Extrapolation",0,54.3196159793095,54.3196159793095
"466","2040004130",0,0.982891094396153,644.794999782784,53.9010630172528,"Extrapolation",0,53.9010630172528,53.9010630172528
"467","2040067740",0,0.982891094396153,130.073504996781,29.4116227978077,"Extrapolation",0,29.4116227978077,29.4116227978077
"468","7040073660",0,0.982891094396153,111.92411875236,22.0162252162491,"Extrapolation",0,22.0162252162491,22.0162252162491
"469","1040040050",0,0.982891094396153,223.595323177004,18.7665723526624,"Extrapolation",0,18.7665723526624,18.7665723526624
"470","2040085710",0,0.982891094396153,181.942608882528,11.9476269616897,"Extrapolation",0,11.9476269616897,11.9476269616897
"471","1040909890",0,0.982891094396153,1049.78121696327,95.6741900488057,"Extrapolation",0,95.6741900488057,95.6741900488057
"472","4040050240",0,0.982891094396153,165.810718228863,18.2578765249625,"Rarefaction",0,18.2578765249625,18.2578765249625
"473","2040084130",0,0.982891094396153,186.201017747876,13.9089735336803,"Extrapolation",0,13.9089735336803,13.9089735336803
"474","2040085670",0,0.982891094396153,95.7125803109697,13.8515911916394,"Rarefaction",0,13.8515911916394,13.8515911916394
