"","Assemblage","Taxonomic.Observed","Taxonomic.Estimator","Assemblage.1","Taxonomic.Observed.1","Taxonomic.Estimator.1"
"505","2040081260",13,17.4666666666667,"2040081260",8.75245458686542,9.33273811793544
"508","2040084130",13,18.953125,"2040084130",8.75073969214009,9.42369706312103
"511","2040085500",17,21.1071428571429,"2040085500",12.777226047545,15.0043736190434
"514","2040085590",33,39.0133333333333,"2040085590",18.8795027483814,21.5253723888166
"517","2040085620",14,16.21484375,"2040085620",10.8014817379865,12.3174549784742
"520","2040085630",13,13.491935483871,"2040085630",9.16932990901275,10.2379844151867
"523","2040085670",14,14.1237623762376,"2040085670",9.47286966248527,10.1501376762916
"526","2040085690",22,36.9089285714286,"2040085690",13.0769292825341,17.3176018903216
"529","2040085700",13,13.9736842105263,"2040085700",11.8789269884002,14.3431601493894
"532","2040085710",10,14.4451219512195,"2040085710",6.64573331564983,7.24988883500916
"535","2040085720",48,69.1076131687243,"2040085720",17.3409000429498,17.8562281634074
"538","2040085730",15,22.7647058823529,"2040085730",10.9649125433825,15.8474183272342
"541","2040085930",22,27.9439252336449,"2040085930",15.7921045780925,18.1413645821604
"544","2040085960",48,66.0204941860465,"2040085960",22.884418210851,24.8776315681807
"547","2040085990",23,43.0266203703704,"2040085990",11.96500511728,13.9074676743469
"550","2040288980",23,33.5411764705882,"2040288980",16.5257311869025,20.348581726043
"553","2040289120",19,19.4976635514019,"2040289120",11.4962100742318,12.0374876678496
"556","2040292580",10,10.4807692307692,"2040292580",8.71055544427532,10.6819697124982
"559","2040292690",17,33.1290322580645,"2040292690",14.1360970058886,24.5790673370728
"562","2040309560",14,14.49375,"2040309560",10.2550267264791,11.2203716159357
"565","2040309610",43,67.8697916666667,"2040309610",20.0002053165246,24.2332988020718
"568","2040315940",62,67.7494955765948,"2040315940",34.2426679585638,37.7585583829499
"571","2040363700",14,15.7219387755102,"2040363700",11.9888134523456,16.276834088306
"574","2040400100",32,37.4970760233918,"2040400100",24.2155642388575,30.1361096674
"577","2040416390",41,57.848,"2040416390",25.0924943185651,27.5732143172948
"580","2040491970",27,33.08125,"2040491970",13.6167703218145,15.4615171367984
"583","2040539930",179,180.999978629967,"2040539930",74.5532650379427,74.6263789110914
"586","2040540100",136,140.499791897891,"2040540100",51.8915702320278,52.0636836684028
"589","2040543090",61,64.8363171355499,"2040543090",37.5783558868524,41.0758621061487
"592","2040543160",116,147.994997655151,"2040543160",47.1065124642642,47.6567849538822
"595","2040548500",121,128.99917338293,"2040548500",45.4913427439699,45.8083080803624
"598","2040555780",102,118.189975247525,"2040555780",43.6517504576963,45.3874358160302
"601","2040785900",59,81.4806201550388,"2040785900",24.4657741046413,25.3749875959481
"604","2040816320",54,58.5358851674641,"2040816320",28.7731297063729,30.7450149765701
"607","2040816870",20,20.6621621621622,"2040816870",14.5964634931377,15.6688640412435
"610","2040828790",27,29.656862745098,"2040828790",16.6504910295123,17.6237497319393
"613","3040024310",53,150.859799713877,"3040024310",28.7139324065968,30.9241406535493
"616","3040386960",91,113.026290322581,"3040386960",47.6676180916321,50.8791313169457
"619","3040481930",38,47.7234375,"3040481930",23.3467743418279,28.7662442014281
"622","3040483880",34,61.0424528301887,"3040483880",30.1948548304993,56.7311765159256
"625","3040496490",39,45.1084459459459,"3040496490",23.384783695308,24.9400633784485
"628","3040679750",53,56.3637873754153,"3040679750",35.1168115589712,38.8279043225389
"631","3040679760",58,82.404296875,"3040679760",38.2803813211758,45.5887231236276
"634","4040000890",32,51.9431818181818,"4040000890",23.2818925683263,36.0509107337459
"637","4040003020",136,144.099809582021,"4040003020",49.3646943954287,49.4504271964711
"640","4040005050",122,125.555354619949,"4040005050",42.6599801893107,42.8162835805304
"643","4040005060",85,103.275532930321,"4040005060",41.0724275819109,42.3365230914547
"646","4040007410",63,80.9435736677116,"4040007410",43.3967303524738,49.8110917481985
"649","4040009890",78,88.3051743532058,"4040009890",46.9249613684491,50.6100328303938
"652","4040012290",71,76.3311957247829,"4040012290",24.2263519831231,24.6172712420132
"655","4040012770",37,50.9462809917355,"4040012770",24.7264628642796,31.2273014946876
"658","4040012780",20,33.9885714285714,"4040012780",16.1156434787077,27.4669873916882
"661","4040012990",106,145.994848560079,"4040012990",38.5610327509907,41.0793344742451
"664","4040013000",15,30.7714285714286,"4040013000",7.65410859956856,9.49658118471552
"667","4040015000",95,125.179487179487,"4040015000",51.3544790767133,60.3905642459789
"670","4040015010",53,67.5824,"4040015010",41.6496267381553,56.5897208032377
"673","4040015090",20,23.0968468468468,"4040015090",12.2325266487645,13.670956571981
"676","4040017030",81,97.058383580705,"4040017030",36.5806649958261,38.1410192490745
"679","4040018350",94,95.3886341403766,"4040018350",34.4966267199083,34.8076801913433
"682","4040023060",40,72.9896907216495,"4040023060",30.4249755788653,45.0429845408541
"685","4040023810",23,39.4878048780488,"4040023810",19.3126054695787,32.5798983734414
"688","4040025460",46,48.49826629681,"4040025460",25.264242496463,25.7085510102182
"691","4040027100",30,45.0254934210526,"4040027100",18.5144106475871,21.6474441748075
"694","4040027780",33,37.8695652173913,"4040027780",23.8693861925107,27.0808259681451
"697","4040027790",13,17.0364583333333,"4040027790",10.5368253683629,14.047017902364
"700","4040027940",43,46.1186483739837,"4040027940",24.7627271687494,26.0066826391984
"703","4040027950",36,37.1238850346878,"4040027950",19.783985244495,20.1592889430805
"706","4040028760",57,63.7451716738197,"4040028760",24.1110689443228,24.6992682769348
"709","4040029530",77,79.6660962566845,"4040029530",34.9281558157585,35.2333727022113
"712","4040031830",20,27.9239130434783,"4040031830",15.8297023952553,22.1519860848824
"715","4040037060",16,22.2439024390244,"4040037060",10.3676390061623,14.0265865692434
"718","4040039450",55,66.2142857142857,"4040039450",29.0690012201625,32.6226174287203
"721","4040045780",31,79.5811965811966,"4040045780",21.4874108201893,28.7061951478545
"724","4040046100",13,43.8148148148148,"4040046100",10.109766558598,19.21425522658
"727","4040046370",73,81.0973311367381,"4040046370",29.26383126322,29.674851542461
"730","4040047500",29,37.2677165354331,"4040047500",17.8209417316773,20.9329817904246
"733","4040048900",59,61.0817057291667,"4040048900",30.3970472023224,31.1564028161579
"736","4040050240",18,18.9940476190476,"4040050240",11.9009301352353,12.602246640002
"739","4040050300",10,13.8974358974359,"4040050300",6.18027848679122,7.4526362527065
"742","4040095270",49,61.4255952380952,"4040095270",37.649409095814,46.0507626572711
"745","4040169400",18,24.1342592592593,"4040169400",15.4759601360617,19.5531461664502
"748","4040223160",13,14.4642857142857,"4040223160",10.3605717082068,12.4060366066037
"751","4040234270",12,14.5806451612903,"4040234270",9.79519446706326,12.597123368747
"754","4040298550",20,32.0949367088608,"4040298550",14.1848536835189,17.4233705953177
"757","4040484760",19,25.1946902654867,"4040484760",11.2802736598039,12.6674959045002
"760","4040545530",17,20.968253968254,"4040545530",11.0938052190612,12.096093820695
"763","4040627620",33,35.9885057471264,"4040627620",22.787245630215,24.5154401038633
"766","4040748300",81,91.8753623188406,"4040748300",50.9337786486276,54.1361493392522
"769","4040773260",122,173.543415845426,"4040773260",45.7876320296575,48.1446059005152
"772","4040783120",84,109.763618557963,"4040783120",45.0298966131762,47.3090882652546
"775","4040839030",24,35.8877192982456,"4040839030",18.4702377489491,26.0749382302024
"778","4040960200",49,55.5239940387481,"4040960200",24.9829793611617,27.6003078467981
"781","4040960480",45,46.3315241971958,"4040960480",19.7472450228356,20.402422509978
"784","4040975160",65,81.8827021494371,"4040975160",32.8487702306183,34.3232761995384
"787","4041043580",122,139.625325461701,"4041043580",61.5312513855066,63.663565997921
"790","4041108500",31,46.0095419847328,"4041108500",19.2908407264582,23.231511710787
"793","4041108580",56,70.162962962963,"4041108580",37.0818246368127,43.5214509807066
"796","4041128330",38,57.8515625,"4041128330",32.0435929331206,53.6859310846396
"799","4041144860",33,66.8511904761905,"4041144860",29.7961744490444,62.4284684801608
"802","4041144880",35,37.2152334152334,"4041144880",21.6108698612261,24.0764949619478
"805","5040000010",51,81.0483333333333,"5040000010",36.9236976013479,49.3555724664595
"808","5040007690",78,91.4851648351648,"5040007690",30.5494269808793,32.2698881390853
"811","5040011800",23,25.490234375,"5040011800",12.2115279758201,12.8723145022434
"814","5040014020",23,24.9904761904762,"5040014020",14.4511744965409,15.3803401770987
"817","5040017040",17,36.6064814814815,"5040017040",11.7755927581807,19.7114443840205
"820","5040017830",51,53.6905923344948,"5040017830",26.8962351720607,29.7461363215139
"823","5040022500",23,36.3846153846154,"5040022500",13.8474067721523,16.2765282301442
"826","5040031240",32,40.0408759124088,"5040031240",22.3269885933572,26.1539749347714
"829","5040038940",11,12.2631578947368,"5040038940",10.3108497466296,14.5825521263769
"832","5040041880",27,35.0119565217391,"5040041880",20.0768652363909,24.7062915549546
"835","5040049720",77,79.6654135338346,"5040049720",42.5979035107695,43.4219320038226
"838","5040055960",27,27.1664868752247,"5040055960",18.1337558098386,18.3990536149079
"841","5040056460",26,26.998699609883,"5040056460",15.7193259857389,15.9984894485668
"844","5040056470",19,19.9962546816479,"5040056470",11.6548022600023,12.1048702413425
"847","5040056740",20,27.859649122807,"5040056740",15.2500590054927,19.8947611517035
"850","5040056750",19,19.1240740740741,"5040056750",15.4018452698261,16.5260671587505
"853","5040057320",20,21.4827586206897,"5040057320",16.7353784313896,19.0266605344138
"856","5040057330",16,33.7831325301205,"5040057330",11.3453566270379,13.5955798319482
"859","5040057720",29,35.2267657992565,"5040057720",20.0809698062081,21.4827861855037
"862","5040059440",19,27.0577777777778,"5040059440",13.2910842862694,16.1031071522116
"865","5040059450",41,43.0781637717122,"5040059450",25.0814156819877,26.5259239112151
"868","5040061660",13,14.9444444444444,"5040061660",10.4253321726399,13.0144400282945
"871","5040061670",51,52.9993542137552,"5040061670",25.639381710583,25.864989637616
"874","5040064130",21,22.5384615384615,"5040064130",15.9148691011754,19.1670117433265
"877","5040064140",32,33.1206730769231,"5040064140",22.9886921226511,24.546906655798
"880","5040065600",19,27.0327868852459,"5040065600",13.4438832328746,17.0317579352293
"883","5040067860",75,77.2493430656934,"5040067860",37.2164502564086,37.6455326055177
"886","5040068450",54,63.8113617830932,"5040068450",30.4800691368773,34.5366665448372
"889","5040068460",52,55.0570214669052,"5040068460",29.7746159700623,31.3632989522402
"892","5040069590",55,60.3261358524516,"5040069590",28.5028507636999,29.7563900976552
"895","5040069600",28,34.3515151515152,"5040069600",18.1504296861742,20.9013997896318
"898","5040069960",45,50.5373406193078,"5040069960",25.4825821615344,27.8772146394379
"901","5040069970",69,75.2491784963197,"5040069970",28.6201233315335,28.7640050678716
"904","5040070700",53,65.4862334801762,"5040070700",26.5911248703166,27.6115794239912
"907","5040070710",170,182.499538813459,"5040070710",69.0065644572171,69.2435641752318
"910","5040073410",11,11.990099009901,"5040073410",7.82568104819965,8.30506675495903
"913","5040073420",31,34.5889908256881,"5040073420",15.6519586170287,16.5577778514219
"916","5040076530",11,16.9154929577465,"5040076530",6.98125265971086,7.86653020319832
"919","5040076890",15,21.0975609756098,"5040076890",12.3583399060962,16.1873129293862
"922","5040077640",18,18.9987293519695,"5040077640",8.1883199458116,8.2878161900722
"925","5040082270",70,87.9996829031974,"5040082270",24.6145208437885,24.6327964438187
"928","5040085040",72,73.999964301651,"5040085040",31.4500318207605,31.470850318088
"931","5040087630",9,9.97959183673469,"5040087630",7.39657685254283,8.18584956482146
"934","5040491370",10,11.9855072463768,"5040491370",5.87890395559308,6.13770622588211
"937","5040491510",20,32.1386363636364,"5040491510",12.9380252491776,14.9931375415238
"940","5040511570",33,57.4163822525597,"5040511570",20.9887350634551,22.9107677681879
"943","5040524870",48,50.4988667271079,"5040524870",20.105742690921,20.3459189523208
"946","5040533380",15,20.8666666666667,"5040533380",10.6628936719689,13.6875100243984
"949","5040533450",9,10.9574468085106,"5040533450",7.14787612684477,8.02696570472071
"952","5040591010",9,9.98850574712644,"5040591010",6.80260947833543,7.19977859562841
"955","5040591050",137,143.721595090753,"5040591050",59.4371009768422,59.8513573470997
"958","6040000010",42,59.8920990566038,"6040000010",33.5492587973012,45.8082623841753
"961","6040000740",111,173.488829311886,"6040000740",34.6297688352309,35.1539723405675
"964","6040000750",85,104.986187845304,"6040000750",45.0657894034734,46.8544493522258
"967","6040005190",23,46.9673913043478,"6040005190",17.8751919205015,30.2234333844217
"970","6040005490",54,70.948224852071,"6040005490",11.6303904419007,11.9987967824697
"973","6040005500",72,93.6774193548387,"6040005500",46.9875271678346,59.9582145042541
"976","6040007010",52,76.4169491525424,"6040007010",35.768066199325,40.8453749469429
"979","6040007960",95,100.760384513626,"6040007960",49.1582087735872,51.1783718484739
"982","6040008320",88,99.2314662273476,"6040008320",61.6605786264579,67.3111146913303
"985","6040009770",37,41.545746388443,"6040009770",26.7983795954993,30.3958231841933
"988","6040012800",19,23.0062893081761,"6040012800",14.6032803131056,18.553102803557
"991","6040013420",21,56.1,"6040013420",17.3992184017703,32.4612145157131
"994","6040013430",43,74.7987421383648,"6040013430",29.2973510546608,37.1020767632916
"997","6040013750",42,54.43961352657,"6040013750",22.1293663693042,25.6023422923211
"1000","6040013760",82,96.2177736072012,"6040013760",30.0105969854351,30.4960763869432
"1003","6040014330",66,94.4954407294833,"6040014330",44.2106817234388,50.4810184712292
"1006","6040015940",26,31.2734082397004,"6040015940",19.3506504425408,23.4593548895454
"1009","6040015950",23,42.9903846153846,"6040015950",17.1130526548061,22.3534011149138
"1012","6040016720",18,20.9761904761905,"6040016720",14.4550116459333,15.7365333019289
"1015","6040016760",51,65.6651323360184,"6040016760",32.6421233879861,38.0636243252269
"1018","6040016970",25,26.5841584158416,"6040016970",21.0400945352072,24.1658409484129
"1021","6040016980",28,32.1604938271605,"6040016980",13.5995719592623,13.9423575610257
"1024","6040019090",12,23.8787878787879,"6040019090",7.96218441660311,11.4702720894233
"1027","6040025130",43,46.5916279069767,"6040025130",30.3174408937923,32.0939396383426
"1030","6040025140",40,46.7225609756098,"6040025140",27.8515028619534,30.8482053375257
"1033","6040025420",45,53.3046964490263,"6040025420",29.7908606932667,32.8737278900813
"1036","6040026140",16,22.2234042553191,"6040026140",7.59295539461359,7.97373070701715
"1039","6040026990",9,21.109375,"6040026990",5.71059041267265,7.71663200150978
"1042","6040029280",13,14.9444444444444,"6040029280",10.5747067722886,13.1999488102328
"1045","6040032290",95,134.117124735729,"6040032290",60.9960608253284,70.9200240696856
"1048","6040034810",35,42.99207135778,"6040034810",17.6454209375576,18.0464337324725
"1051","6040040460",42,44.0803613884926,"6040040460",23.0069634451104,23.7736778720167
"1054","6040075390",37,39.9807692307692,"6040075390",30.1933707383734,34.6124072113611
